"","Y_bincc_int","A","M","C","interaction"
"1",0,1,1,1,1
"2",0,1,0,0,0
"3",0,0,0,0,0
"4",0,1,0,0,0
"5",0,1,0,0,0
"6",0,0,1,1,0
"7",0,1,1,1,1
"8",0,1,1,0,1
"9",0,0,1,1,0
"10",0,1,0,0,0
"11",0,1,1,0,1
"12",0,0,0,1,0
"13",0,0,0,0,0
"14",0,1,1,1,1
"15",0,0,0,0,0
"16",0,1,0,1,0
"17",0,0,0,1,0
"18",0,0,0,1,0
"19",0,1,0,1,0
"20",0,1,0,1,0
"21",0,1,1,1,1
"22",0,0,1,1,0
"23",0,1,1,1,1
"24",0,1,1,1,1
"25",0,0,0,0,0
"26",0,1,1,1,1
"27",0,1,0,0,0
"28",0,1,0,0,0
"29",0,1,1,1,1
"30",0,1,1,1,1
"31",0,1,1,1,1
"32",0,1,1,1,1
"33",0,0,1,1,0
"34",0,1,1,1,1
"35",0,1,0,0,0
"36",0,1,1,1,1
"37",0,0,1,1,0
"38",0,1,0,0,0
"39",0,0,0,0,0
"40",0,0,1,0,0
"41",0,1,1,0,1
"42",0,1,1,1,1
"43",0,1,1,0,1
"44",0,1,0,1,0
"45",0,0,0,0,0
"46",0,0,0,1,0
"47",0,0,1,1,0
"48",0,0,0,0,0
"49",0,0,0,1,0
"50",0,0,1,1,0
"51",0,1,1,0,1
"52",0,0,0,1,0
"53",0,1,0,1,0
"54",0,1,0,1,0
"55",0,1,0,1,0
"56",0,1,0,0,0
"57",0,1,1,1,1
"58",0,1,0,0,0
"59",0,0,0,0,0
"60",0,1,0,1,0
"61",0,1,0,1,0
"62",0,0,1,1,0
"63",0,1,0,1,0
"64",0,0,0,1,0
"65",0,1,1,1,1
"66",0,0,0,1,0
"67",0,1,0,0,0
"68",0,1,1,1,1
"69",0,0,0,0,0
"70",0,1,0,1,0
"71",0,1,0,0,0
"72",0,0,0,1,0
"73",0,1,1,1,1
"74",0,1,0,1,0
"75",0,0,0,1,0
"76",0,1,1,1,1
"77",0,1,1,0,1
"78",0,0,0,0,0
"79",0,1,0,1,0
"80",0,0,1,1,0
"81",0,0,1,0,0
"82",0,0,1,1,0
"83",0,1,1,0,1
"84",0,0,0,1,0
"85",0,0,0,1,0
"86",0,1,1,1,1
"87",0,1,0,0,0
"88",0,1,1,1,1
"89",0,0,0,0,0
"90",0,1,1,1,1
"91",0,0,0,1,0
"92",0,1,0,1,0
"93",0,1,1,1,1
"94",0,0,1,1,0
"95",0,1,0,1,0
"96",0,1,1,1,1
"97",0,1,1,0,1
"98",0,1,0,1,0
"99",0,0,1,1,0
"100",0,0,1,1,0
"101",0,1,1,1,1
"102",0,1,1,1,1
"103",0,1,1,1,1
"104",0,0,0,1,0
"105",0,0,0,1,0
"106",0,1,1,1,1
"107",0,1,1,0,1
"108",0,1,1,1,1
"109",0,0,0,0,0
"110",0,0,0,1,0
"111",0,1,1,1,1
"112",0,0,1,0,0
"113",0,1,1,0,1
"114",0,1,1,1,1
"115",0,0,0,1,0
"116",0,0,1,0,0
"117",0,0,1,0,0
"118",0,1,0,0,0
"119",0,0,0,0,0
"120",0,1,0,0,0
"121",0,1,1,1,1
"122",0,0,1,1,0
"123",0,1,1,1,1
"124",0,1,0,1,0
"125",0,0,1,1,0
"126",0,0,1,1,0
"127",0,1,1,0,1
"128",0,1,1,0,1
"129",0,1,0,1,0
"130",0,1,1,1,1
"131",0,1,1,0,1
"132",0,0,1,1,0
"133",0,1,1,0,1
"134",0,1,0,0,0
"135",0,0,0,0,0
"136",0,0,1,0,0
"137",0,1,1,1,1
"138",0,1,0,0,0
"139",0,1,1,1,1
"140",0,0,1,1,0
"141",0,1,0,1,0
"142",0,1,0,0,0
"143",0,1,1,0,1
"144",0,1,1,0,1
"145",0,1,0,0,0
"146",0,0,0,0,0
"147",0,1,1,1,1
"148",0,0,1,1,0
"149",0,0,1,1,0
"150",0,1,1,0,1
"151",0,0,0,1,0
"152",0,1,0,0,0
"153",0,0,0,0,0
"154",0,0,1,0,0
"155",0,1,0,1,0
"156",0,1,1,0,1
"157",0,0,0,1,0
"158",0,1,0,0,0
"159",0,1,0,1,0
"160",0,1,1,1,1
"161",0,1,1,1,1
"162",0,0,0,0,0
"163",0,0,1,1,0
"164",0,1,1,1,1
"165",0,0,0,0,0
"166",0,0,0,1,0
"167",0,1,0,0,0
"168",0,1,1,0,1
"169",0,0,0,0,0
"170",0,1,1,1,1
"171",0,1,0,1,0
"172",0,1,1,0,1
"173",0,1,0,1,0
"174",0,1,1,0,1
"175",0,0,0,1,0
"176",0,0,0,1,0
"177",0,1,1,1,1
"178",0,1,1,1,1
"179",0,0,0,0,0
"180",0,0,1,1,0
"181",0,0,0,0,0
"182",0,1,0,1,0
"183",0,1,1,0,1
"184",0,1,1,0,1
"185",0,0,0,1,0
"186",0,0,0,0,0
"187",0,0,0,0,0
"188",0,1,1,0,1
"189",0,0,1,1,0
"190",0,1,0,0,0
"191",0,1,0,0,0
"192",0,1,1,0,1
"193",0,1,0,0,0
"194",0,1,1,0,1
"195",0,1,1,0,1
"196",0,0,0,0,0
"197",0,0,1,0,0
"198",0,0,0,0,0
"199",0,1,1,1,1
"200",0,0,1,0,0
"201",0,1,0,1,0
"202",0,1,1,0,1
